[0.006s] Invoking command in '/home/jack/src/RoboTerrain/ros2_ws/build/roverrobotics_gazebo': CMAKE_PREFIX_PATH=/home/jack/src/RoboTerrain/ros2_ws/install/roverrobotics_description:/home/jack/ros2_ws/install/custom_turtlebot4_bringup:/home/jack/rover_workspace/install/roverrobotics_input_manager:/home/jack/rover_workspace/install/roverrobotics_gazebo:/home/jack/rover_workspace/install/roverrobotics_driver:/home/jack/rover_workspace/install/roverrobotics_description:/home/jack/ros2_ws/install/unity_slam_example:/home/jack/ros2_ws/install/camera_subscriber:/home/jack/rover_workspace/install/rover_metrics:/opt/ros/humble /usr/bin/cmake --build /home/jack/src/RoboTerrain/ros2_ws/build/roverrobotics_gazebo -- -j24 -l24
[0.011s] [0mCMake Error: The current CMakeCache.txt directory /home/jack/src/RoboTerrain/ros2_ws/build/roverrobotics_gazebo/CMakeCache.txt is different than the directory /home/jack/rover_workspace/build/roverrobotics_gazebo where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.023s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.111s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.161s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.164s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.164s] -- Added test 'lint_cmake' to check CMake code style
[0.165s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.166s] -- Added test 'xmllint' to check XML markup files
[0.167s] -- Configuring done
[0.210s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/4wd_rover_gazebo.launch_works.py~
[0.210s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/miti_gazebo.launch.py
[0.210s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/4wd_rover_gazebo.launch.py~
[0.210s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/mini_gazebo.launch.py
[0.210s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/4wd_rover_gazebo.launch_good.py
[0.211s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/2wd_rover_gazebo.launch.py
[0.211s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/indoor_miti_gazebo.launch.py
[0.211s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/4wd_rover_gazebo.launch_works.py
[0.211s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds
[0.211s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/maze.sdf
[0.211s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/island.sdf
[0.211s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/fortress.sdf
[0.211s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/warehouse.sdf
[0.211s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/simplecave3.sdf
[0.211s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/rubicon.sdf
[0.211s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/origin_maze.sdf
[0.211s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/maze_new.sdf
[0.211s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/#simplecave3.sdf#
[0.211s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/simplecave3.sdf~
[0.211s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/actor_demo.sdf
[0.212s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/temp.sdf
[0.212s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/maze_and_person.sdf
[0.212s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/maze.sdf~
[0.212s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/garden.sdf
[0.212s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/maze_and_person.sdf~
[0.212s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/harmonic.sdf
[0.212s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/depot.sdf
[0.212s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/upb12.sdf
[0.212s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/ament_index/resource_index/package_run_dependencies/roverrobotics_gazebo
[0.212s] -- Installing: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/ament_index/resource_index/parent_prefix_path/roverrobotics_gazebo
[0.212s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/environment/ament_prefix_path.sh
[0.212s] -- Installing: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/environment/ament_prefix_path.dsv
[0.212s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/environment/path.sh
[0.212s] -- Installing: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/environment/path.dsv
[0.212s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/local_setup.bash
[0.213s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/local_setup.sh
[0.213s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/local_setup.zsh
[0.213s] -- Installing: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/local_setup.dsv
[0.213s] -- Installing: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/package.dsv
[0.213s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/ament_index/resource_index/packages/roverrobotics_gazebo
[0.213s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/cmake/roverrobotics_gazeboConfig.cmake
[0.213s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/cmake/roverrobotics_gazeboConfig-version.cmake
[0.213s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/package.xml
[0.214s] Invoked command in '/home/jack/src/RoboTerrain/ros2_ws/build/roverrobotics_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/jack/src/RoboTerrain/ros2_ws/install/roverrobotics_description:/home/jack/ros2_ws/install/custom_turtlebot4_bringup:/home/jack/rover_workspace/install/roverrobotics_input_manager:/home/jack/rover_workspace/install/roverrobotics_gazebo:/home/jack/rover_workspace/install/roverrobotics_driver:/home/jack/rover_workspace/install/roverrobotics_description:/home/jack/ros2_ws/install/unity_slam_example:/home/jack/ros2_ws/install/camera_subscriber:/home/jack/rover_workspace/install/rover_metrics:/opt/ros/humble /usr/bin/cmake --install /home/jack/src/RoboTerrain/ros2_ws/build/roverrobotics_gazebo
